epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,652.51,3.18819,13.1794,1.47957,0.04828,0.55556,0.0376,0.0133,2.43556,38.0072,1.15713,0.0004,0.0004,0.0004
2,1364.42,2.5827,4.48073,1.19427,0.04828,0.55556,0.0376,0.0133,nan,nan,nan,0.000811882,0.000811882,0.000811882
3,2052.69,2.60305,2.68769,1.13818,0.04828,0.55556,0.0376,0.0133,nan,nan,nan,0.00121545,0.00121545,0.00121545
4,2623.55,2.6268,2.3685,1.16208,0.04828,0.55556,0.0376,0.0133,nan,nan,nan,0.0016107,0.0016107,0.0016107
5,3128.41,2.50306,2.22393,1.10459,0.04828,0.55556,0.0376,0.0133,0,inf,0,0.0019208,0.0019208,0.0019208
6,3509.08,2.67987,2.32529,1.18462,0.04828,0.55556,0.0376,0.0133,nan,nan,nan,0.001901,0.001901,0.001901
7,3923.96,2.45126,1.98724,1.12826,0.04828,0.55556,0.0376,0.0133,3.22055,inf,1.36607,0.0018812,0.0018812,0.0018812
8,4337.9,2.37241,1.71211,1.05336,0.04828,0.55556,0.0376,0.0133,nan,nan,nan,0.0018614,0.0018614,0.0018614
9,4728.73,2.3752,1.76666,1.10595,0.04828,0.55556,0.0376,0.0133,nan,nan,nan,0.0018416,0.0018416,0.0018416
10,5135.02,2.22374,1.67049,1.03906,0.04828,0.55556,0.0376,0.0133,nan,nan,nan,0.0018218,0.0018218,0.0018218
11,5574.09,2.2969,1.58862,1.06264,0.04828,0.55556,0.0376,0.0133,nan,nan,nan,0.001802,0.001802,0.001802
12,5974.18,2.30202,1.6375,1.07299,0.4144,0.59259,0.35031,0.08622,3.14331,152.622,1.20442,0.0017822,0.0017822,0.0017822
13,6413.83,2.29252,1.56826,1.04417,0.78944,0.69459,0.76936,0.3255,2.11888,44.0493,1.02853,0.0017624,0.0017624,0.0017624
14,6788.31,2.27618,1.54305,1.0647,0.85397,0.81481,0.86294,0.4027,2.05905,2.98372,1.02228,0.0017426,0.0017426,0.0017426
15,7204.26,2.13422,1.46899,1.02398,0.70098,0.69484,0.68394,0.29091,1.9574,1.65062,0.97726,0.0017228,0.0017228,0.0017228
16,7687.78,2.22453,1.54983,1.02723,0.81038,0.51852,0.65374,0.30056,1.90189,5.15914,0.99673,0.001703,0.001703,0.001703
17,8146.96,2.29771,1.59384,1.09239,0.91634,0.40579,0.45156,0.22552,2.11361,21.9234,0.96825,0.0016832,0.0016832,0.0016832
18,8549.37,2.09248,1.37158,1.01304,0.81251,0.62963,0.76304,0.29348,2.06341,3.32562,0.9786,0.0016634,0.0016634,0.0016634
19,8912.32,2.19205,1.39184,1.0681,0.65196,0.62963,0.72761,0.35144,2.00076,2.56572,0.98192,0.0016436,0.0016436,0.0016436
20,9350.31,2.17372,1.42378,1.02198,0.68193,0.79436,0.80128,0.41792,1.83474,1.35352,0.96869,0.0016238,0.0016238,0.0016238
21,9702.82,2.21159,1.35557,1.06669,0.81137,0.85185,0.83287,0.41148,1.90279,1.68836,0.98934,0.001604,0.001604,0.001604
22,10152,2.13358,1.3292,1.06155,0.80785,0.77859,0.85331,0.41483,1.91738,1.19824,0.99358,0.0015842,0.0015842,0.0015842
23,10546.5,2.05557,1.28653,1.01031,0.68502,0.85185,0.69824,0.30934,1.98809,1.46587,1.00353,0.0015644,0.0015644,0.0015644
24,10992,2.26525,1.32323,1.13107,0.05879,0.77778,0.05704,0.03419,1.55282,35.4344,0.93227,0.0015446,0.0015446,0.0015446
25,11448.5,2.07836,1.25018,1.01005,0.80009,0.81481,0.82046,0.38039,1.83403,1.09109,0.97191,0.0015248,0.0015248,0.0015248
26,11835.5,2.03832,1.17869,0.95921,0.90913,0.81481,0.90732,0.44072,1.85973,1.05181,0.95652,0.001505,0.001505,0.001505
27,12302.5,2.19935,1.27163,1.06827,0.79581,0.88889,0.80368,0.42566,1.62971,1.27969,0.9296,0.0014852,0.0014852,0.0014852
28,12751.9,2.09411,1.28977,1.08749,0.78345,0.85185,0.7765,0.43507,1.64428,1.65136,0.95061,0.0014654,0.0014654,0.0014654
29,13173.6,2.06347,1.19318,1.01568,0.86527,0.81481,0.85241,0.5036,1.58303,1.11811,0.92321,0.0014456,0.0014456,0.0014456
30,13597.7,2.02669,1.20752,1.01187,0.8839,0.85185,0.8683,0.47984,1.72913,1.64089,0.95766,0.0014258,0.0014258,0.0014258
31,14057.9,2.01506,1.18856,1.01461,0.87041,0.85185,0.85173,0.49842,1.59957,1.0525,0.96533,0.001406,0.001406,0.001406
32,14428.9,1.99362,1.17049,1.01762,0.61526,0.88889,0.59194,0.34043,1.68446,1.78351,0.96177,0.0013862,0.0013862,0.0013862
33,14804,1.96118,1.12217,1.01467,0.77062,0.88889,0.88651,0.41179,2.0891,1.11774,1.02141,0.0013664,0.0013664,0.0013664
34,15190,1.96495,1.11206,1.04735,0.86048,0.85185,0.88923,0.4854,1.72307,0.96868,0.95184,0.0013466,0.0013466,0.0013466
35,15627,1.86358,1.03341,0.98381,0.89995,0.85185,0.8988,0.52032,1.70322,0.88122,0.97657,0.0013268,0.0013268,0.0013268
36,16117.7,1.95578,1.1055,0.9823,0.46674,0.88889,0.45508,0.24025,1.75881,1.6911,0.96863,0.001307,0.001307,0.001307
37,16492.9,1.88539,1.03952,0.96875,0.87322,0.88889,0.89539,0.43298,1.70842,0.89958,0.95457,0.0012872,0.0012872,0.0012872
38,16939.2,2.00751,1.15473,1.00586,0.8813,0.88889,0.87231,0.49327,1.54331,0.9907,0.92609,0.0012674,0.0012674,0.0012674
39,17328.7,1.95569,1.09158,1.01748,0.82316,0.86224,0.8083,0.38387,1.7803,0.99773,0.94041,0.0012476,0.0012476,0.0012476
40,17744.6,1.8921,1.11331,0.94943,0.83694,0.81481,0.86692,0.38055,2.08123,0.9638,0.98506,0.0012278,0.0012278,0.0012278
41,18186,1.95101,1.21937,1.01888,0.88675,0.88889,0.88587,0.51333,1.54207,0.93805,0.91896,0.001208,0.001208,0.001208
42,18589.8,1.86889,1.17108,0.98116,0.8874,0.87594,0.88224,0.49644,1.58815,0.97435,0.93426,0.0011882,0.0011882,0.0011882
43,19023.1,1.82248,1.0615,0.9283,0.88845,0.8851,0.90048,0.52209,1.62157,0.89448,0.93565,0.0011684,0.0011684,0.0011684
44,19362,1.8277,1.04293,0.95341,0.87614,0.88889,0.88877,0.39395,1.80001,0.96115,0.94292,0.0011486,0.0011486,0.0011486
45,19727.3,1.87264,1.09112,1.0114,0.85491,0.87323,0.87251,0.47559,1.87608,0.92954,0.98733,0.0011288,0.0011288,0.0011288
46,20095.1,1.98273,1.09748,0.99079,0.87766,0.88889,0.89263,0.4854,1.64754,0.94592,0.93751,0.001109,0.001109,0.001109
47,20511.2,1.7857,1.02032,0.9414,0.87742,0.85185,0.8708,0.45193,1.71056,0.92493,0.93604,0.0010892,0.0010892,0.0010892
48,20889.5,1.94242,1.09387,0.99292,0.8553,0.87599,0.84327,0.45093,1.69129,0.88758,0.93459,0.0010694,0.0010694,0.0010694
49,21314.2,1.86141,1.06004,0.99996,0.78997,0.83615,0.82646,0.47291,1.58091,0.91118,0.91884,0.0010496,0.0010496,0.0010496
50,21679.9,1.85257,1.01811,0.96673,0.87409,0.85185,0.85862,0.4552,1.60002,0.90246,0.93558,0.0010298,0.0010298,0.0010298
51,22085.3,1.8166,0.99243,0.9754,0.87909,0.80809,0.85081,0.47236,1.67366,1.03988,0.95089,0.00101,0.00101,0.00101
52,22525.8,1.72523,1.00964,0.94018,0.8572,0.88889,0.87603,0.47323,1.63117,0.98063,0.92961,0.0009902,0.0009902,0.0009902
53,22906.7,1.82094,0.99585,0.98906,0.84924,0.88889,0.87748,0.47376,1.6176,0.83031,0.92927,0.0009704,0.0009704,0.0009704
54,23413.1,1.8819,1.05378,1.0075,0.86539,0.88889,0.87985,0.49333,1.50281,0.94502,0.93421,0.0009506,0.0009506,0.0009506
55,23859.3,1.7403,0.96167,0.95711,0.88277,0.88889,0.90547,0.50889,1.51644,0.91588,0.95414,0.0009308,0.0009308,0.0009308
56,24350.4,1.70497,0.97027,0.94445,0.88003,0.85185,0.88737,0.44794,1.67192,0.85174,0.94111,0.000911,0.000911,0.000911
57,24747.6,1.70172,0.9943,0.98821,0.87522,0.88889,0.86834,0.41975,1.68761,0.9223,0.9384,0.0008912,0.0008912,0.0008912
58,25194.4,1.73008,0.98685,0.9759,0.85375,0.86512,0.87873,0.44412,1.74174,0.97529,0.93514,0.0008714,0.0008714,0.0008714
59,25695.6,1.81307,1.01572,0.97399,0.92196,0.87543,0.87306,0.49336,1.60974,0.96193,0.9359,0.0008516,0.0008516,0.0008516
60,26146.3,1.6819,0.96276,0.9258,0.88644,0.88889,0.89049,0.52966,1.4824,0.86565,0.90763,0.0008318,0.0008318,0.0008318
61,26557.4,1.77034,0.95009,0.97579,0.88504,0.88889,0.91434,0.51702,1.67291,0.89565,0.95109,0.000812,0.000812,0.000812
62,27091.8,1.78649,0.95481,0.98248,0.88331,0.88889,0.90173,0.53538,1.541,0.88002,0.93951,0.0007922,0.0007922,0.0007922
63,27502.3,1.67482,0.93432,0.91737,0.88034,0.85185,0.8971,0.46247,1.76378,0.88529,0.94943,0.0007724,0.0007724,0.0007724
64,27919,1.66894,0.94196,0.95842,0.88367,0.88889,0.90759,0.44829,1.71051,0.9214,0.94487,0.0007526,0.0007526,0.0007526
65,28339.3,1.69618,0.98831,0.97003,0.89207,0.91858,0.92401,0.43535,1.74035,0.90456,0.94657,0.0007328,0.0007328,0.0007328
66,28817.8,1.67536,1.01563,0.93387,0.87102,0.88889,0.90861,0.48835,1.55999,0.90368,0.92047,0.000713,0.000713,0.000713
67,29248.8,1.8039,1.0262,0.98686,0.89223,0.88889,0.87097,0.38575,1.85289,1.06814,0.96383,0.0006932,0.0006932,0.0006932
68,29662,1.76573,0.97174,0.9595,0.88284,0.88889,0.85582,0.48768,1.56469,0.92348,0.9326,0.0006734,0.0006734,0.0006734
69,30126.4,1.73328,0.9826,1.00961,0.88171,0.88889,0.85588,0.4913,1.42828,0.88515,0.90506,0.0006536,0.0006536,0.0006536
70,30577,1.66951,0.92905,0.90933,0.82643,0.88192,0.84724,0.49496,1.51776,0.84936,0.91833,0.0006338,0.0006338,0.0006338
71,31018,1.70033,0.91807,0.93804,0.8483,0.88889,0.89574,0.51924,1.44922,0.86359,0.92321,0.000614,0.000614,0.000614
72,31441.9,1.7071,0.92476,0.92719,0.87655,0.85185,0.88363,0.48282,1.60283,0.89076,0.93124,0.0005942,0.0005942,0.0005942
73,31850.1,1.68378,0.87103,0.98372,0.87775,0.85185,0.87779,0.47417,1.55229,0.89708,0.93941,0.0005744,0.0005744,0.0005744
74,32268.6,1.69617,0.90563,0.92487,0.88091,0.88889,0.89088,0.48093,1.54238,0.85453,0.91911,0.0005546,0.0005546,0.0005546
75,32725.6,1.55912,0.8523,0.91164,0.91885,0.92593,0.90507,0.51021,1.60885,0.81742,0.92929,0.0005348,0.0005348,0.0005348
76,33147.9,1.56385,0.86286,0.88426,0.88471,0.88889,0.88141,0.50664,1.49099,0.86257,0.91878,0.000515,0.000515,0.000515
77,33555.6,1.5797,0.81995,0.87899,0.88383,0.88889,0.87496,0.53104,1.41474,0.8532,0.91514,0.0004952,0.0004952,0.0004952
78,34031.9,1.56384,0.86214,0.89596,0.88361,0.88889,0.89785,0.48485,1.51132,0.82641,0.92277,0.0004754,0.0004754,0.0004754
79,34466.3,1.5538,0.86781,0.92473,0.89203,0.91821,0.89375,0.47679,1.53614,0.89038,0.9248,0.0004556,0.0004556,0.0004556
80,34867.5,1.60339,0.86377,0.92569,0.88543,0.88889,0.88308,0.51361,1.49802,0.8171,0.92392,0.0004358,0.0004358,0.0004358
81,35305.7,1.59312,0.87631,0.87713,0.88037,0.88889,0.8739,0.45244,1.62559,0.93774,0.92277,0.000416,0.000416,0.000416
82,35746.4,1.62807,0.89432,0.93379,0.88113,0.88889,0.88557,0.47825,1.50543,0.85943,0.92056,0.0003962,0.0003962,0.0003962
83,36172.2,1.51268,0.78425,0.87936,0.887,0.88889,0.90434,0.47429,1.59765,0.84756,0.92825,0.0003764,0.0003764,0.0003764
84,36628.7,1.53244,0.7926,0.88414,0.88424,0.88889,0.88759,0.47982,1.57977,0.87294,0.93593,0.0003566,0.0003566,0.0003566
85,37120.5,1.54001,0.8559,0.93187,0.88276,0.88889,0.88938,0.50205,1.49075,0.86788,0.92629,0.0003368,0.0003368,0.0003368
86,37532,1.50873,0.79564,0.93197,0.88407,0.88889,0.88217,0.49545,1.51353,0.85008,0.93654,0.000317,0.000317,0.000317
87,37948.8,1.46786,0.80786,0.92846,0.88442,0.88889,0.88684,0.5129,1.47877,0.8592,0.9344,0.0002972,0.0002972,0.0002972
88,38398.2,1.51804,0.86789,0.95909,0.8852,0.88889,0.90751,0.56514,1.44614,0.85136,0.9382,0.0002774,0.0002774,0.0002774
89,38916.1,1.502,0.81116,0.90511,0.88471,0.88889,0.87951,0.49754,1.51522,0.85638,0.93469,0.0002576,0.0002576,0.0002576
90,39394.8,1.518,0.83436,0.93933,0.88349,0.88889,0.89586,0.5263,1.4167,0.82067,0.93311,0.0002378,0.0002378,0.0002378
91,39949.1,1.42506,0.86521,0.90431,0.88446,0.88889,0.90763,0.49711,1.44327,0.79895,0.93621,0.000218,0.000218,0.000218
92,40492.9,1.4781,0.83541,0.94358,0.88268,0.88889,0.91097,0.48158,1.58408,0.80941,0.93636,0.0001982,0.0001982,0.0001982
93,41025.7,1.47829,0.82576,0.91674,0.88516,0.88889,0.92794,0.50968,1.58451,0.78309,0.93497,0.0001784,0.0001784,0.0001784
94,41503.9,1.39459,0.79008,0.91003,0.88574,0.88889,0.92025,0.50813,1.64852,0.87312,0.94435,0.0001586,0.0001586,0.0001586
95,41919.3,1.45208,0.7781,0.91019,0.88435,0.88889,0.92992,0.50312,1.62758,0.86026,0.94359,0.0001388,0.0001388,0.0001388
96,42323.1,1.45553,0.81301,0.92944,0.88314,0.88889,0.93124,0.51039,1.6902,0.86282,0.94958,0.000119,0.000119,0.000119
97,42773.4,1.41534,0.82198,0.92195,0.88368,0.88889,0.93454,0.52201,1.64855,0.86078,0.94442,9.92e-05,9.92e-05,9.92e-05
98,43171.6,1.50708,0.81065,0.95729,0.88489,0.88889,0.93471,0.52137,1.59706,0.83956,0.93888,7.94e-05,7.94e-05,7.94e-05
99,43584.1,1.39437,0.79634,0.91875,0.88517,0.88889,0.91626,0.52083,1.57055,0.84244,0.93502,5.96e-05,5.96e-05,5.96e-05
100,44068.6,1.30311,0.72026,0.87819,0.88467,0.88889,0.90862,0.49857,1.60508,0.8545,0.93927,3.98e-05,3.98e-05,3.98e-05
